[0.255s] Invoking command in '/home/mechax/AAAmy_ws/1.18/radar_station/build/my_msgss': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mechax/AAAmy_ws/1.18/radar_station/build/my_msgss -- -j16 -l16
[0.352s] [ 11%] Built target my_msgss__rosidl_generator_c
[0.357s] [ 12%] Built target my_msgss__cpp
[0.363s] [ 12%] Built target ament_cmake_python_symlink_my_msgss
[0.399s] [ 23%] Built target my_msgss__rosidl_typesupport_c
[0.412s] [ 35%] Built target my_msgss__rosidl_typesupport_fastrtps_c
[0.412s] [ 46%] Built target my_msgss__rosidl_typesupport_introspection_c
[0.413s] [ 57%] Built target my_msgss__rosidl_typesupport_cpp
[0.413s] [ 69%] Built target my_msgss__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 80%] Built target my_msgss__rosidl_typesupport_introspection_cpp
[0.444s] [ 80%] Built target my_msgss
[0.479s] [ 81%] Built target my_msgss__py
[0.508s] [ 91%] Built target my_msgss__rosidl_generator_py
[0.540s] [ 97%] Built target my_msgss__rosidl_typesupport_c__pyext
[0.540s] [ 97%] Built target my_msgss__rosidl_typesupport_fastrtps_c__pyext
[0.548s] [100%] Built target my_msgss__rosidl_typesupport_introspection_c__pyext
[1.065s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__functions.h
[1.065s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__struct.h
[1.065s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__type_support.h
[1.065s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__functions.h
[1.065s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__struct.h
[1.065s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__type_support.h
[1.065s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__functions.h
[1.066s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__struct.h
[1.066s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__type_support.h
[1.066s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__functions.h
[1.066s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__struct.h
[1.066s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__type_support.h
[1.066s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__functions.h
[1.066s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__struct.h
[1.066s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__type_support.h
[1.066s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__functions.h
[1.067s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__struct.h
[1.067s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__type_support.h
[1.067s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/distpoint.h
[1.067s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/distpoints.h
[1.067s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/point.h
[1.067s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/points.h
[1.067s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/rosidl_generator_c__visibility_control.h
[1.067s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/yolopoint.h
[1.067s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/yolopoints.h
[1.068s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/environment/library_path.sh
[1.068s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/environment/library_path.dsv
[1.068s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.069s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__rosidl_typesupport_introspection_c.h
[1.071s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.071s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__builder.hpp
[1.071s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__struct.hpp
[1.071s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__traits.hpp
[1.071s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__builder.hpp
[1.071s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__struct.hpp
[1.071s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__traits.hpp
[1.071s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__builder.hpp
[1.071s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__struct.hpp
[1.072s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__traits.hpp
[1.072s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__builder.hpp
[1.072s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__struct.hpp
[1.072s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__traits.hpp
[1.072s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__builder.hpp
[1.072s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__struct.hpp
[1.072s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__traits.hpp
[1.072s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__builder.hpp
[1.073s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__struct.hpp
[1.073s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__traits.hpp
[1.073s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/distpoint.hpp
[1.073s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/distpoints.hpp
[1.073s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/point.hpp
[1.073s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/points.hpp
[1.073s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/yolopoint.hpp
[1.073s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/yolopoints.hpp
[1.073s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.074s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoint__rosidl_typesupport_introspection_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/distpoints__rosidl_typesupport_introspection_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/points__rosidl_typesupport_introspection_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoint__rosidl_typesupport_introspection_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/include/my_msgss/my_msgss/msg/detail/yolopoints__rosidl_typesupport_introspection_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/environment/pythonpath.sh
[1.075s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/environment/pythonpath.dsv
[1.075s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss-0.0.0-py3.10.egg-info/PKG-INFO
[1.075s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss-0.0.0-py3.10.egg-info/SOURCES.txt
[1.075s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss-0.0.0-py3.10.egg-info/dependency_links.txt
[1.075s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss-0.0.0-py3.10.egg-info/top_level.txt
[1.076s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/__init__.py
[1.076s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/_my_msgss_s.ep.rosidl_typesupport_c.c
[1.076s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/_my_msgss_s.ep.rosidl_typesupport_fastrtps_c.c
[1.076s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/_my_msgss_s.ep.rosidl_typesupport_introspection_c.c
[1.076s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/libmy_msgss__rosidl_generator_py.so
[1.076s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/__init__.py
[1.076s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_distpoint.py
[1.076s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_distpoint_s.c
[1.076s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_distpoints.py
[1.077s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_distpoints_s.c
[1.077s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_point.py
[1.077s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_point_s.c
[1.077s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_points.py
[1.077s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_points_s.c
[1.077s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_yolopoint.py
[1.077s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_yolopoint_s.c
[1.077s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_yolopoints.py
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/msg/_yolopoints_s.c
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/my_msgss_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/my_msgss_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/my_msgss_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/my_msgss_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/my_msgss_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/local/lib/python3.10/dist-packages/my_msgss/my_msgss_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Yolopoint.idl
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Yolopoints.idl
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Distpoint.idl
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Distpoints.idl
[1.078s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Point.idl
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Points.idl
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Yolopoint.msg
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Yolopoints.msg
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Distpoint.msg
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Distpoints.msg
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Point.msg
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/msg/Points.msg
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/launch/radar_station_launch.py
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/ament_index/resource_index/package_run_dependencies/my_msgss
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/ament_index/resource_index/parent_prefix_path/my_msgss
[1.079s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/environment/ament_prefix_path.sh
[1.080s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/environment/ament_prefix_path.dsv
[1.080s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/environment/path.sh
[1.080s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/environment/path.dsv
[1.080s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/local_setup.bash
[1.080s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/local_setup.sh
[1.080s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/local_setup.zsh
[1.080s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/local_setup.dsv
[1.080s] -- Symlinking: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/package.dsv
[1.092s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/ament_index/resource_index/packages/my_msgss
[1.092s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/cmake/rosidl_cmake-extras.cmake
[1.092s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/cmake/ament_cmake_export_include_directories-extras.cmake
[1.092s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/cmake/ament_cmake_export_libraries-extras.cmake
[1.093s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/cmake/ament_cmake_export_targets-extras.cmake
[1.093s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.093s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/cmake/ament_cmake_export_dependencies-extras.cmake
[1.093s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.093s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/cmake/my_msgssConfig.cmake
[1.093s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/cmake/my_msgssConfig-version.cmake
[1.093s] -- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/my_msgss/share/my_msgss/package.xml
